    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
                    SOURCE (19:5:6:2:3): plugins/build-basic-autotools/anjuta-build-24.png
                TARGET (19:5:6:3): build_plugin
                    SOURCE (19:5:6:3:0): plugins/build-basic-autotools/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:6:4): build_data
                    SOURCE (19:5:6:4:0): plugins/build-basic-autotools/automake-c.filters
                TARGET (19:5:6:5): libanjuta-build-basic-autotools.la
                    SOURCE (19:5:6:5:0): plugins/build-basic-autotools/plugin.c
                    SOURCE (19:5:6:5:1): plugins/build-basic-autotools/plugin.h
                    SOURCE (19:5:6:5:2): plugins/build-basic-autotools/executer.c
                    SOURCE (19:5:6:5:3): plugins/build-basic-autotools/executer.h
                    SOURCE (19:5:6:5:4): plugins/build-basic-autotools/build-options.c
                    SOURCE (19:5:6:5:5): plugins/build-basic-autotools/build-options.h
                    SOURCE (19:5:6:5:6): plugins/build-basic-autotools/configuration-list.c
                    SOURCE (19:5:6:5:7): plugins/build-basic-autotools/configuration-list.h
                    SOURCE (19:5:6:5:8): plugins/build-basic-autotools/program.c
                    SOURCE (19:5:6:5:9): plugins/build-basic-autotools/program.h
            GROUP (19:5:7): file-loader
                TARGET (19:5:7:0): loader_ui
                    SOURCE (19:5:7:0:0): plugins/file-loader/anjuta-loader-plugin.ui
                TARGET (19:5:7:1): loader_pixmaps
                    SOURCE (19:5:7:1:0): plugins/file-loader/anjuta-loader-plugin.svg
                    SOURCE (19:5:7:1:1): plugins/file-loader/anjuta-loader-plugin-48.png
                TARGET (19:5:7:2): loader_plugin
                    SOURCE (19:5:7:2:0): plugins/file-loader/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:7:3): libanjuta-loader.la
                    SOURCE (19:5:7:3:0): plugins/file-loader/plugin.c
                    SOURCE (19:5:7:3:1): plugins/file-loader/plugin.h
                    SOURCE (19:5:7:3:2): plugins/file-loader/dnd.c
                    SOURCE (19:5:7:3:3): plugins/file-loader/dnd.h
                    SOURCE (19:5:7:3:4): plugins/file-loader/anjuta-recent-chooser-menu.c
                    SOURCE (19:5:7:3:5): plugins/file-loader/anjuta-recent-chooser-menu.h
            GROUP (19:5:8): file-wizard
                TARGET (19:5:8:0): wizard_glade
                    SOURCE (19:5:8:0:0): plugins/file-wizard/anjuta-file-wizard.ui
                TARGET (19:5:8:1): wizard_pixmaps
                    SOURCE (19:5:8:1:0): plugins/file-wizard/anjuta-file-wizard-plugin.png
                TARGET (19:5:8:2): wizard_plugin
                    SOURCE (19:5:8:2:0): plugins/file-wizard/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:8:3): libanjuta-file-wizard.la
                    SOURCE (19:5:8:3:0): plugins/file-wizard/file.c
                    SOURCE (19:5:8:3:1): plugins/file-wizard/file.h
                    SOURCE (19:5:8:3:2): plugins/file-wizard/plugin.c
                    SOURCE (19:5:8:3:3): plugins/file-wizard/plugin.h
            GROUP (19:5:9): project-wizard
                GROUP (19:5:9:0): templates
                    GROUP (19:5:9:0:0): minimal
                        TARGET (19:5:9:0:0:0): wizard_files
                            SOURCE (19:5:9:0:0:0:0): plugins/project-wizard/templates/minimal/autogen.sh
                            SOURCE (19:5:9:0:0:0:1): plugins/project-wizard/templates/minimal/configure.ac.tpl
                            SOURCE (19:5:9:0:0:0:2): plugins/project-wizard/templates/minimal/Makefile.am.tpl
                            SOURCE (19:5:9:0:0:0:3): plugins/project-wizard/templates/minimal/project.anjuta
                            SOURCE (19:5:9:0:0:0:4): plugins/project-wizard/templates/minimal/anjuta.session
                    GROUP (19:5:9:0:1): terminal
                        GROUP (19:5:9:0:1:0): src
                            TARGET (19:5:9:0:1:0:0): wizard_files
                                SOURCE (19:5:9:0:1:0:0:0): plugins/project-wizard/templates/terminal/src/main.c
                                SOURCE (19:5:9:0:1:0:0:1): plugins/project-wizard/templates/terminal/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:1:0:0:2): plugins/project-wizard/templates/terminal/src/cvsignore
                        GROUP (19:5:9:0:1:1): po
                            TARGET (19:5:9:0:1:1:0): wizard_files
                                SOURCE (19:5:9:0:1:1:0:0): plugins/project-wizard/templates/terminal/po/ChangeLog
                                SOURCE (19:5:9:0:1:1:0:1): plugins/project-wizard/templates/terminal/po/POTFILES.in
                                SOURCE (19:5:9:0:1:1:0:2): plugins/project-wizard/templates/terminal/po/LINGUAS
                                SOURCE (19:5:9:0:1:1:0:3): plugins/project-wizard/templates/terminal/po/cvsignore
                        TARGET (19:5:9:0:1:2): wizard_files
                            SOURCE (19:5:9:0:1:2:0): plugins/project-wizard/templates/terminal/AUTHORS
                            SOURCE (19:5:9:0:1:2:1): plugins/project-wizard/templates/terminal/ChangeLog
                            SOURCE (19:5:9:0:1:2:2): plugins/project-wizard/templates/terminal/autogen.sh
                            SOURCE (19:5:9:0:1:2:3): plugins/project-wizard/templates/terminal/configure.ac.tpl
                            SOURCE (19:5:9:0:1:2:4): plugins/project-wizard/templates/terminal/Makefile.am.tpl
                            SOURCE (19:5:9:0:1:2:5): plugins/project-wizard/templates/terminal/NEWS
                            SOURCE (19:5:9:0:1:2:6): plugins/project-wizard/templates/terminal/project.anjuta
                            SOURCE (19:5:9:0:1:2:7): plugins/project-wizard/templates/terminal/README
                            SOURCE (19:5:9:0:1:2:8): plugins/project-wizard/templates/terminal/cvsignore
                    GROUP (19:5:9:0:2): cpp
                        GROUP (19:5:9:0:2:0): src
                            TARGET (19:5:9:0:2:0:0): wizard_files
                                SOURCE (19:5:9:0:2:0:0:0): plugins/project-wizard/templates/cpp/src/main.cc
                                SOURCE (19:5:9:0:2:0:0:1): plugins/project-wizard/templates/cpp/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:2:0:0:2): plugins/project-wizard/templates/cpp/src/cvsignore
                        GROUP (19:5:9:0:2:1): po
                            TARGET (19:5:9:0:2:1:0): wizard_files
                                SOURCE (19:5:9:0:2:1:0:0): plugins/project-wizard/templates/cpp/po/POTFILES.in
                        TARGET (19:5:9:0:2:2): wizard_files
                            SOURCE (19:5:9:0:2:2:0): plugins/project-wizard/templates/cpp/configure.ac.tpl
                    GROUP (19:5:9:0:3): gtk
                        GROUP (19:5:9:0:3:0): src
                            TARGET (19:5:9:0:3:0:0): wizard_files
                                SOURCE (19:5:9:0:3:0:0:0): plugins/project-wizard/templates/gtk/src/main.c
                                SOURCE (19:5:9:0:3:0:0:1): plugins/project-wizard/templates/gtk/src/callbacks.c
                                SOURCE (19:5:9:0:3:0:0:2): plugins/project-wizard/templates/gtk/src/callbacks.h
                                SOURCE (19:5:9:0:3:0:0:3): plugins/project-wizard/templates/gtk/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:3:0:0:4): plugins/project-wizard/templates/gtk/src/project.ui
                        GROUP (19:5:9:0:3:1): po
                            TARGET (19:5:9:0:3:1:0): wizard_files
                                SOURCE (19:5:9:0:3:1:0:0): plugins/project-wizard/templates/gtk/po/POTFILES.in
                    GROUP (19:5:9:0:4): anjuta-plugin
                        GROUP (19:5:9:0:4:0): src
                            TARGET (19:5:9:0:4:0:0): wizard_files
                                SOURCE (19:5:9:0:4:0:0:0): plugins/project-wizard/templates/anjuta-plugin/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:4:0:0:1): plugins/project-wizard/templates/anjuta-plugin/src/plugin.c
                                SOURCE (19:5:9:0:4:0:0:2): plugins/project-wizard/templates/anjuta-plugin/src/plugin.ui
                                SOURCE (19:5:9:0:4:0:0:3): plugins/project-wizard/templates/anjuta-plugin/src/plugin.h
                                SOURCE (19:5:9:0:4:0:0:4): plugins/project-wizard/templates/anjuta-plugin/src/plugin.plugin.in
                                SOURCE (19:5:9:0:4:0:0:5): plugins/project-wizard/templates/anjuta-plugin/src/plugin.xml
                        GROUP (19:5:9:0:4:1): po
                            TARGET (19:5:9:0:4:1:0): wizard_files
                                SOURCE (19:5:9:0:4:1:0:0): plugins/project-wizard/templates/anjuta-plugin/po/POTFILES.in
                        TARGET (19:5:9:0:4:2): wizard_files
                            SOURCE (19:5:9:0:4:2:0): plugins/project-wizard/templates/anjuta-plugin/configure.ac.tpl
                    GROUP (19:5:9:0:5): gtkmm
                        GROUP (19:5:9:0:5:0): src
                            TARGET (19:5:9:0:5:0:0): wizard_files
                                SOURCE (19:5:9:0:5:0:0:0): plugins/project-wizard/templates/gtkmm/src/main.cc
                                SOURCE (19:5:9:0:5:0:0:1): plugins/project-wizard/templates/gtkmm/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:5:0:0:2): plugins/project-wizard/templates/gtkmm/src/project.ui
                        GROUP (19:5:9:0:5:1): po
                            TARGET (19:5:9:0:5:1:0): wizard_files
                                SOURCE (19:5:9:0:5:1:0:0): plugins/project-wizard/templates/gtkmm/po/POTFILES.in
                    GROUP (19:5:9:0:6): wxwin
                        GROUP (19:5:9:0:6:0): src
                            TARGET (19:5:9:0:6:0:0): wizard_files
                                SOURCE (19:5:9:0:6:0:0:0): plugins/project-wizard/templates/wxwin/src/main.cc
                                SOURCE (19:5:9:0:6:0:0:1): plugins/project-wizard/templates/wxwin/src/Makefile.am.tpl
                        GROUP (19:5:9:0:6:1): po
                            TARGET (19:5:9:0:6:1:0): wizard_files
                                SOURCE (19:5:9:0:6:1:0:0): plugins/project-wizard/templates/wxwin/po/POTFILES.in
                        TARGET (19:5:9:0:6:2): wizard_files
                            SOURCE (19:5:9:0:6:2:0): plugins/project-wizard/templates/wxwin/configure.ac.tpl
                    GROUP (19:5:9:0:7): xlib
                        GROUP (19:5:9:0:7:0): src
                            TARGET (19:5:9:0:7:0:0): wizard_files
                                SOURCE (19:5:9:0:7:0:0:0): plugins/project-wizard/templates/xlib/src/main.c
                                SOURCE (19:5:9:0:7:0:0:1): plugins/project-wizard/templates/xlib/src/Makefile.am.tpl
                        GROUP (19:5:9:0:7:1): po
                            TARGET (19:5:9:0:7:1:0): wizard_files
                                SOURCE (19:5:9:0:7:1:0:0): plugins/project-wizard/templates/xlib/po/POTFILES.in
                        TARGET (19:5:9:0:7:2): wizard_files
                            SOURCE (19:5:9:0:7:2:0): plugins/project-wizard/templates/xlib/configure.ac.tpl
                    GROUP (19:5:9:0:8): xlib-dock
                        GROUP (19:5:9:0:8:0): src
                            TARGET (19:5:9:0:8:0:0): wizard_files
                                SOURCE (19:5:9:0:8:0:0:0): plugins/project-wizard/templates/xlib-dock/src/main.c
                                SOURCE (19:5:9:0:8:0:0:1): plugins/project-wizard/templates/xlib-dock/src/wmgeneral.c
                                SOURCE (19:5:9:0:8:0:0:2): plugins/project-wizard/templates/xlib-dock/src/wmgeneral.h
                                SOURCE (19:5:9:0:8:0:0:3): plugins/project-wizard/templates/xlib-dock/src/pixmaps.h
                                SOURCE (19:5:9:0:8:0:0:4): plugins/project-wizard/templates/xlib-dock/src/Makefile.am.tpl
                        GROUP (19:5:9:0:8:1): po
                            TARGET (19:5:9:0:8:1:0): wizard_files
                                SOURCE (19:5:9:0:8:1:0:0): plugins/project-wizard/templates/xlib-dock/po/POTFILES.in
                    GROUP (19:5:9:0:9): gcj
                        GROUP (19:5:9:0:9:0): src
                            TARGET (19:5:9:0:9:0:0): wizard_files
                                SOURCE (19:5:9:0:9:0:0:0): plugins/project-wizard/templates/gcj/src/Makefile.am.tpl
                        TARGET (19:5:9:0:9:1): wizard_files
                            SOURCE (19:5:9:0:9:1:0): plugins/project-wizard/templates/gcj/configure.ac.tpl
                    GROUP (19:5:9:0:10): java
                        GROUP (19:5:9:0:10:0): src
                            TARGET (19:5:9:0:10:0:0): wizard_files
                                SOURCE (19:5:9:0:10:0:0:0): plugins/project-wizard/templates/java/src/main.java
                                SOURCE (19:5:9:0:10:0:0:1): plugins/project-wizard/templates/java/src/Makefile.am.tpl
                        GROUP (19:5:9:0:10:1): po
                            TARGET (19:5:9:0:10:1:0): wizard_files
                                SOURCE (19:5:9:0:10:1:0:0): plugins/project-wizard/templates/java/po/POTFILES.in
                        TARGET (19:5:9:0:10:2): wizard_files
                            SOURCE (19:5:9:0:10:2:0): plugins/project-wizard/templates/java/configure.ac.tpl
                            SOURCE (19:5:9:0:10:2:1): plugins/project-wizard/templates/java/project.anjuta
                    GROUP (19:5:9:0:11): gnome-applet
                        GROUP (19:5:9:0:11:0): src
                            TARGET (19:5:9:0:11:0:0): wizard_files
                                SOURCE (19:5:9:0:11:0:0:0): plugins/project-wizard/templates/gnome-applet/src/main.c
                                SOURCE (19:5:9:0:11:0:0:1): plugins/project-wizard/templates/gnome-applet/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:11:0:0:2): plugins/project-wizard/templates/gnome-applet/src/GNOME_Applet.server.in.in
                        GROUP (19:5:9:0:11:1): po
                            TARGET (19:5:9:0:11:1:0): wizard_files
                                SOURCE (19:5:9:0:11:1:0:0): plugins/project-wizard/templates/gnome-applet/po/POTFILES.in
                        TARGET (19:5:9:0:11:2): wizard_files
                            SOURCE (19:5:9:0:11:2:0): plugins/project-wizard/templates/gnome-applet/configure.ac.tpl
                            SOURCE (19:5:9:0:11:2:1): plugins/project-wizard/templates/gnome-applet/autogen.sh
                            SOURCE (19:5:9:0:11:2:2): plugins/project-wizard/templates/gnome-applet/Makefile.am.tpl
                            SOURCE (19:5:9:0:11:2:3): plugins/project-wizard/templates/gnome-applet/HACKING
                    GROUP (19:5:9:0:12): python
                        GROUP (19:5:9:0:12:0): src
                            TARGET (19:5:9:0:12:0:0): wizard_files
                                SOURCE (19:5:9:0:12:0:0:0): plugins/project-wizard/templates/python/src/main.py
                                SOURCE (19:5:9:0:12:0:0:1): plugins/project-wizard/templates/python/src/Makefile.am.tpl
                        GROUP (19:5:9:0:12:1): po
                            TARGET (19:5:9:0:12:1:0): wizard_files
                                SOURCE (19:5:9:0:12:1:0:0): plugins/project-wizard/templates/python/po/POTFILES.in
                        TARGET (19:5:9:0:12:2): wizard_files
                            SOURCE (19:5:9:0:12:2:0): plugins/project-wizard/templates/python/configure.ac.tpl
                            SOURCE (19:5:9:0:12:2:1): plugins/project-wizard/templates/python/project.anjuta
                    GROUP (19:5:9:0:13): mkfile
                        GROUP (19:5:9:0:13:0): src
                            TARGET (19:5:9:0:13:0:0): wizard_files
                                SOURCE (19:5:9:0:13:0:0:0): plugins/project-wizard/templates/mkfile/src/Makefile.tpl
                                SOURCE (19:5:9:0:13:0:0:1): plugins/project-wizard/templates/mkfile/src/main.c
                        GROUP (19:5:9:0:13:1): po
                            TARGET (19:5:9:0:13:1:0): wizard_files
                                SOURCE (19:5:9:0:13:1:0:0): plugins/project-wizard/templates/mkfile/po/ChangeLog
                                SOURCE (19:5:9:0:13:1:0:1): plugins/project-wizard/templates/mkfile/po/POTFILES.in
                        TARGET (19:5:9:0:13:2): wizard_files
                            SOURCE (19:5:9:0:13:2:0): plugins/project-wizard/templates/mkfile/project.anjuta
                    GROUP (19:5:9:0:14): sdl
                        GROUP (19:5:9:0:14:0): src
                            TARGET (19:5:9:0:14:0:0): wizard_files
                                SOURCE (19:5:9:0:14:0:0:0): plugins/project-wizard/templates/sdl/src/main.c
                                SOURCE (19:5:9:0:14:0:0:1): plugins/project-wizard/templates/sdl/src/Makefile.am.tpl
                        GROUP (19:5:9:0:14:1): po
                            TARGET (19:5:9:0:14:1:0): wizard_files
                                SOURCE (19:5:9:0:14:1:0:0): plugins/project-wizard/templates/sdl/po/POTFILES.in
                        TARGET (19:5:9:0:14:2): wizard_files
                            SOURCE (19:5:9:0:14:2:0): plugins/project-wizard/templates/sdl/configure.ac.tpl
                            SOURCE (19:5:9:0:14:2:1): plugins/project-wizard/templates/sdl/acinclude.m4.tpl
                    GROUP (19:5:9:0:15): library
                        GROUP (19:5:9:0:15:0): src
                            TARGET (19:5:9:0:15:0:0): wizard_files
                                SOURCE (19:5:9:0:15:0:0:0): plugins/project-wizard/templates/library/src/lib.c
                                SOURCE (19:5:9:0:15:0:0:1): plugins/project-wizard/templates/library/src/lib.h
                                SOURCE (19:5:9:0:15:0:0:2): plugins/project-wizard/templates/library/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:15:0:0:3): plugins/project-wizard/templates/library/src/library.pc.in
                        GROUP (19:5:9:0:15:1): po
                            TARGET (19:5:9:0:15:1:0): wizard_files
                                SOURCE (19:5:9:0:15:1:0:0): plugins/project-wizard/templates/library/po/POTFILES.in
                        TARGET (19:5:9:0:15:2): wizard_files
                            SOURCE (19:5:9:0:15:2:0): plugins/project-wizard/templates/library/configure.ac.tpl
                    GROUP (19:5:9:0:16): directory
                        TARGET (19:5:9:0:16:0): wizard_files
                            SOURCE (19:5:9:0:16:0:0): plugins/project-wizard/templates/directory/project.anjuta
                    GROUP (19:5:9:0:17): licenses
                        TARGET (19:5:9:0:17:0): wizard_files
                            SOURCE (19:5:9:0:17:0:0): plugins/project-wizard/templates/licenses/BSD
                            SOURCE (19:5:9:0:17:0:1): plugins/project-wizard/templates/licenses/GPL
                            SOURCE (19:5:9:0:17:0:2): plugins/project-wizard/templates/licenses/LGPL
                            SOURCE (19:5:9:0:17:0:3): plugins/project-wizard/templates/licenses/None
                    GROUP (19:5:9:0:18): m4
                        TARGET (19:5:9:0:18:0): wizard_files
                            SOURCE (19:5:9:0:18:0:0): plugins/project-wizard/templates/m4/as-ac-expand.m4
                            SOURCE (19:5:9:0:18:0:1): plugins/project-wizard/templates/m4/ac-define-dir.m4
                    GROUP (19:5:9:0:19): js_minimal
                        GROUP (19:5:9:0:19:0): src
                            TARGET (19:5:9:0:19:0:0): wizard_files
                                SOURCE (19:5:9:0:19:0:0:0): plugins/project-wizard/templates/js_minimal/src/main.c
                                SOURCE (19:5:9:0:19:0:0:1): plugins/project-wizard/templates/js_minimal/src/main.js
                                SOURCE (19:5:9:0:19:0:0:2): plugins/project-wizard/templates/js_minimal/src/Makefile.am.tpl
                                SOURCE (19:5:9:0:19:0:0:3): plugins/project-wizard/templates/js_minimal/src/debug.c
                                SOURCE (19:5:9:0:19:0:0:4): plugins/project-wizard/templates/js_minimal/src/debug.h
                        TARGET (19:5:9:0:19:1): wizard_files
                            SOURCE (19:5:9:0:19:1:0): plugins/project-wizard/templates/js_minimal/autogen.sh
                            SOURCE (19:5:9:0:19:1:1): plugins/project-wizard/templates/js_minimal/configure.ac.tpl
                            SOURCE (19:5:9:0:19:1:2): plugins/project-wizard/templates/js_minimal/Makefile.am.tpl
                            SOURCE (19:5:9:0:19:1:3): plugins/project-wizard/templates/js_minimal/project.anjuta
                    TARGET (19:5:9:0:20): wizard_files
                        SOURCE (19:5:9:0:20:0): plugins/project-wizard/templates/minimal.wiz
                        SOURCE (19:5:9:0:20:1): plugins/project-wizard/templates/terminal.wiz
                        SOURCE (19:5:9:0:20:2): plugins/project-wizard/templates/terminal-logo.png
                        SOURCE (19:5:9:0:20:3): plugins/project-wizard/templates/cpp.wiz
                        SOURCE (19:5:9:0:20:4): plugins/project-wizard/templates/cpp-logo.png
                        SOURCE (19:5:9:0:20:5): plugins/project-wizard/templates/django.wiz
                        SOURCE (19:5:9:0:20:6): plugins/project-wizard/templates/django-logo.png
                        SOURCE (19:5:9:0:20:7): plugins/project-wizard/templates/gtk.wiz
                        SOURCE (19:5:9:0:20:8): plugins/project-wizard/templates/gtk-logo.png
                        SOURCE (19:5:9:0:20:9): plugins/project-wizard/templates/anjuta-plugin.wiz
                        SOURCE (19:5:9:0:20:10): plugins/project-wizard/templates/anjuta-plugin-logo.png
                        SOURCE (19:5:9:0:20:11): plugins/project-wizard/templates/gnome-logo.png
                        SOURCE (19:5:9:0:20:12): plugins/project-wizard/templates/gtkmm.wiz
                        SOURCE (19:5:9:0:20:13): plugins/project-wizard/templates/gtkmm-logo.png
                        SOURCE (19:5:9:0:20:14): plugins/project-wizard/templates/wxwin.wiz
                        SOURCE (19:5:9:0:20:15): plugins/project-wizard/templates/wxwin-logo.png
                        SOURCE (19:5:9:0:20:16): plugins/project-wizard/templates/xlib.wiz
                        SOURCE (19:5:9:0:20:17): plugins/project-wizard/templates/xlib-dock.wiz
                        SOURCE (19:5:9:0:20:18): plugins/project-wizard/templates/xlib-logo.png
                        SOURCE (19:5:9:0:20:19): plugins/project-wizard/templates/gcj.wiz
                        SOURCE (19:5:9:0:20:20): plugins/project-wizard/templates/gcj-logo.png
                        SOURCE (19:5:9:0:20:21): plugins/project-wizard/templates/java.wiz
                        SOURCE (19:5:9:0:20:22): plugins/project-wizard/templates/java-logo.png
                        SOURCE (19:5:9:0:20:23): plugins/project-wizard/templates/js.wiz
                        SOURCE (19:5:9:0:20:24): plugins/project-wizard/templates/python.wiz
                        SOURCE (19:5:9:0:20:25): plugins/project-wizard/templates/python-logo.png
                        SOURCE (19:5:9:0:20:26): plugins/project-wizard/templates/mkfile.wiz
                        SOURCE (19:5:9:0:20:27): plugins/project-wizard/templates/mkfile-logo.png
                        SOURCE (19:5:9:0:20:28): plugins/project-wizard/templates/sdl.wiz
                        SOURCE (19:5:9:0:20:29): plugins/project-wizard/templates/appwiz_sdl.png
                        SOURCE (19:5:9:0:20:30): plugins/project-wizard/templates/gnome-applet.wiz
                        SOURCE (19:5:9:0:20:31): plugins/project-wizard/templates/library.wiz
                TARGET (19:5:9:1): wizard_glade
                    SOURCE (19:5:9:1:0): plugins/project-wizard/anjuta-project-wizard.ui
                    SOURCE (19:5:9:1:1): plugins/project-wizard/applogo.png
                    SOURCE (19:5:9:1:2): plugins/project-wizard/appwizard.png
                TARGET (19:5:9:2): wizard_pixmaps
                    SOURCE (19:5:9:2:0): plugins/project-wizard/anjuta-project-wizard-plugin.svg
                    SOURCE (19:5:9:2:1): plugins/project-wizard/anjuta-project-wizard-plugin-48.png
                TARGET (19:5:9:3): wizard_plugin
                    SOURCE (19:5:9:3:0): plugins/project-wizard/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:9:4): libanjuta-project-wizard.la
                    SOURCE (19:5:9:4:0): plugins/project-wizard/plugin.c
                    SOURCE (19:5:9:4:1): plugins/project-wizard/plugin.h
                    SOURCE (19:5:9:4:2): plugins/project-wizard/druid.c
                    SOURCE (19:5:9:4:3): plugins/project-wizard/druid.h
                    SOURCE (19:5:9:4:4): plugins/project-wizard/header.c
                    SOURCE (19:5:9:4:5): plugins/project-wizard/header.h
                    SOURCE (19:5:9:4:6): plugins/project-wizard/property.c
                    SOURCE (19:5:9:4:7): plugins/project-wizard/property.h
                    SOURCE (19:5:9:4:8): plugins/project-wizard/values.c
                    SOURCE (19:5:9:4:9): plugins/project-wizard/values.h
                    SOURCE (19:5:9:4:10): plugins/project-wizard/file.c
                    SOURCE (19:5:9:4:11): plugins/project-wizard/file.h
                    SOURCE (19:5:9:4:12): plugins/project-wizard/action.c
                    SOURCE (19:5:9:4:13): plugins/project-wizard/action.h
                    SOURCE (19:5:9:4:14): plugins/project-wizard/parser.c
                    SOURCE (19:5:9:4:15): plugins/project-wizard/parser.h
                    SOURCE (19:5:9:4:16): plugins/project-wizard/install.c
                    SOURCE (19:5:9:4:17): plugins/project-wizard/install.h
                    SOURCE (19:5:9:4:18): plugins/project-wizard/autogen.c
                    SOURCE (19:5:9:4:19): plugins/project-wizard/autogen.h
            GROUP (19:5:10): project-manager
                TARGET (19:5:10:0): project_ui
                    SOURCE (19:5:10:0:0): plugins/project-manager/anjuta-project-manager.xml
                TARGET (19:5:10:1): project_glade
                    SOURCE (19:5:10:1:0): plugins/project-manager/create_dialogs.ui
                TARGET (19:5:10:2): project_pixmaps
                    SOURCE (19:5:10:2:0): plugins/project-manager/anjuta-project-manager-plugin.svg
                    SOURCE (19:5:10:2:1): plugins/project-manager/anjuta-project-manager-plugin-48.png
                    SOURCE (19:5:10:2:2): plugins/project-manager/gbf-build.png
                    SOURCE (19:5:10:2:3): plugins/project-manager/gbf-install.png
                TARGET (19:5:10:3): project_plugin
                    SOURCE (19:5:10:3:0): plugins/project-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:10:4): libanjuta-project-manager.la
                    SOURCE (19:5:10:4:0): plugins/project-manager/plugin.c
                    SOURCE (19:5:10:4:1): plugins/project-manager/plugin.h
                    SOURCE (19:5:10:4:2): plugins/project-manager/gbf-tree-data.h
                    SOURCE (19:5:10:4:3): plugins/project-manager/gbf-tree-data.c
                    SOURCE (19:5:10:4:4): plugins/project-manager/gbf-project-model.h
                    SOURCE (19:5:10:4:5): plugins/project-manager/gbf-project-model.c
                    SOURCE (19:5:10:4:6): plugins/project-manager/gbf-project-view.h
                    SOURCE (19:5:10:4:7): plugins/project-manager/gbf-project-view.c
                    SOURCE (19:5:10:4:8): plugins/project-manager/gbf-project-util.h
                    SOURCE (19:5:10:4:9): plugins/project-manager/gbf-project-util.c
                    SOURCE (19:5:10:4:10): plugins/project-manager/pkg-config.c
                    SOURCE (19:5:10:4:11): plugins/project-manager/pkg-config.h
                    SOURCE (19:5:10:4:12): plugins/project-manager/project.h
                    SOURCE (19:5:10:4:13): plugins/project-manager/project.c
            GROUP (19:5:11): cvs-plugin
                TARGET (19:5:11:0): cvs_plugin_glade
                    SOURCE (19:5:11:0:0): plugins/cvs-plugin/anjuta-cvs-plugin.ui
                TARGET (19:5:11:1): cvs_plugin_pixmaps
                    SOURCE (19:5:11:1:0): plugins/cvs-plugin/anjuta-cvs-plugin.svg
                    SOURCE (19:5:11:1:1): plugins/cvs-plugin/anjuta-cvs-plugin-48.png
                TARGET (19:5:11:2): cvs_plugin_ui
                    SOURCE (19:5:11:2:0): plugins/cvs-plugin/anjuta-cvs.ui
                TARGET (19:5:11:3): cvs_plugin_plugin
                    SOURCE (19:5:11:3:0): plugins/cvs-plugin/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:11:4): libanjuta-cvs-plugin.la
                    SOURCE (19:5:11:4:0): plugins/cvs-plugin/plugin.c
                    SOURCE (19:5:11:4:1): plugins/cvs-plugin/plugin.h
                    SOURCE (19:5:11:4:2): plugins/cvs-plugin/cvs-actions.c
                    SOURCE (19:5:11:4:3): plugins/cvs-plugin/cvs-actions.h
                    SOURCE (19:5:11:4:4): plugins/cvs-plugin/cvs-execute.c
                    SOURCE (19:5:11:4:5): plugins/cvs-plugin/cvs-execute.h
                    SOURCE (19:5:11:4:6): plugins/cvs-plugin/cvs-callbacks.c
                    SOURCE (19:5:11:4:7): plugins/cvs-plugin/cvs-callbacks.h
                    SOURCE (19:5:11:4:8): plugins/cvs-plugin/cvs-interface.c
                    SOURCE (19:5:11:4:9): plugins/cvs-plugin/cvs-interface.h
            GROUP (19:5:12): macro
                TARGET (19:5:12:0): macro_glade
                    SOURCE (19:5:12:0:0): plugins/macro/anjuta-macro.ui
                TARGET (19:5:12:1): macro_macros
                    SOURCE (19:5:12:1:0): plugins/macro/macros.xml
                TARGET (19:5:12:2): macro_pixmaps
                    SOURCE (19:5:12:2:0): plugins/macro/anjuta-macro.png
                TARGET (19:5:12:3): macro_ui
                    SOURCE (19:5:12:3:0): plugins/macro/anjuta-macro.xml
                TARGET (19:5:12:4): macro_plugin
                    SOURCE (19:5:12:4:0): plugins/macro/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (19:5:12:5): libanjuta-macro.la
                    SOURCE (19:5:12:5:0): plugins/macro/plugin.c
                    SOURCE (19:5:12:5:1): plugins/macro/plugin.h
                    SOURCE (19:5:12:5:2): plugins/macro/macro-actions.c
                    SOURCE (19:5:12:5:3): plugins/macro/macro-actions.h
                    SOURCE (19:5:12:5:4): plugins/macro/macro-db.c
                    SOURCE (19:5:12:5:5): plugins/macro/macro-db.h
                    SOURCE (19:5:12:5:6): plugins/macro/macro-dialog.c
                    SOURCE (19:5:12:5:7): plugins/macro/macro-dialog.h
